Month-Year,SE,ANOM,SST,,year,sst_yr,sst_se_yr,sst_anom_yr,,year,sst_summer,sst_se_summer,sst_anom_summer,,year,sst_winter,sst_se_winter,sst_anom_winter
Jan-82,0.336258061,0.446580638,5.532580555,,1982,9.937504683,0.302605782,0.267602658,,1982,14.84344328,0.312355909,-0.557512895,,1982,4.716044483,0.295067585,0.61218125
Feb-82,0.290428566,0.822285701,4.568714239,,1983,10.3285995,0.316949419,0.658726999,,1983,15.59041855,0.325362361,0.189377953,,1983,6.112638743,0.301490203,1.250900904
Mar-82,0.258516127,0.56767741,4.046838655,,1984,10.04300644,0.330340392,0.374012323,,1984,15.47343093,0.318923114,0.072355376,,1984,5.271176222,0.311684089,0.412125688
Apr-82,0.30473333,0.032866667,4.976333272,,1985,9.8792132,0.266088565,0.210495503,,1985,14.81670889,0.256043544,-0.584401603,,1985,6.007101284,0.28913882,1.14906392
May-82,0.35025806,1.020451599,9.385806287,,1986,9.484575755,0.261246633,-0.185321416,,1986,14.62017742,0.254148387,-0.780965591,,1986,4.926563333,0.260824308,0.065004031
Jun-82,0.363066661,-0.685199987,12.0404664,,1987,9.561142154,0.267164158,-0.108787737,,1987,15.50139731,0.281991398,0.100043011,,1987,5.136010364,0.250919355,0.274422811
Jul-82,0.289999994,0.150193543,16.44290299,,1988,9.571934791,0.249639278,-0.096974787,,1988,15.28167419,0.258193011,-0.119455376,,1988,4.81932703,0.241922136,-0.039859844
Aug-82,0.269290318,-0.698645154,16.53587071,,1989,9.738082123,0.255949578,0.067979775,,1989,15.84945753,0.250966129,0.448024194,,1989,4.836978111,0.271222926,-0.024813364
Sep-82,0.327066662,-0.996399982,14.35453305,,1990,9.75506715,0.263564555,0.085285855,,1990,16.02111774,0.267015054,0.620287097,,1990,4.381328917,0.248348502,-0.48031394
Oct-82,0.262645158,0.220903222,12.44696745,,1991,10.14062851,0.260482843,0.47071963,,1991,15.97538845,0.258249458,0.574201606,,1991,5.081266656,0.261921656,0.219722346
Nov-82,0.287199997,1.084066648,10.53633306,,1992,9.204884516,0.270940207,-0.463980254,,1992,14.60163411,0.276457522,-0.799394074,,1992,5.203557759,0.269586759,0.344615123
Dec-82,0.291806447,1.246451596,8.382709541,,1993,9.314886322,0.264577965,-0.354955729,,1993,15.14967666,0.251740856,-0.251448921,,1993,4.736439442,0.290057023,-0.125266126
Jan-83,0.277483867,1.708258039,6.793741851,,1994,9.563893795,0.259595566,-0.1058841,,1994,15.53510458,0.246798383,0.134390858,,1994,4.004228053,0.277002299,-0.857389388
Feb-83,0.274928566,0.922571415,4.669071373,,1995,9.763396695,0.38373864,0.09336582,,1995,15.74657827,0.354962898,0.345277414,,1995,5.305414662,0.4026826,0.443574878
Mar-83,0.361741931,1.126322564,4.605032209,,1996,9.604327387,0.265242363,-0.064648955,,1996,15.55092928,0.265662898,0.149870427,,1996,4.289206834,0.28082925,-0.569938255
Apr-83,0.359266662,0.952866647,5.896666597,,1997,9.882685777,0.250798268,0.212887068,,1997,15.62353149,0.253561823,0.222525804,,1997,5.375665241,0.263454489,0.514047227
May-83,0.360967738,0.609290311,8.974644919,,1998,9.757062907,0.269643902,0.087056835,,1998,15.63386428,0.265538705,0.2326086,,1998,4.968604186,0.268822576,0.106597926
Jun-83,0.296199995,0.740466652,13.46666639,,1999,10.28687385,0.256944863,0.617027512,,1999,16.70917555,0.263462899,1.308213961,,1999,4.558145661,0.272793198,-0.303447
Jul-83,0.343096769,-0.297612896,15.99509657,,2000,10.15185626,0.26222802,0.482999478,,2000,15.76237236,0.252087092,0.361248379,,2000,5.303965438,0.251506114,0.445147381
Aug-83,0.35341935,-0.777741928,16.45664488,,2001,10.2466625,0.257860736,0.576729124,,2001,16.15160243,0.265389781,0.750539236,,2001,5.529755673,0.258765548,0.668044918
Sep-83,0.308733329,1.092399985,16.44326638,,2002,10.56099339,0.246180922,0.891124114,,2002,16.17279599,0.251084404,0.771589231,,2002,6.057870891,0.243641701,1.196279358
Oct-83,0.302387094,0.68561289,12.91129,,2003,9.56922882,0.233258803,-0.10058936,,2003,15.74425999,0.240555372,0.343165587,,2003,5.057255114,0.22454147,0.195551264
Nov-83,0.290199995,0.656999989,10.10926646,,2004,9.499825155,0.219372836,-0.169293311,,2004,15.33170406,0.21642634,-0.069583331,,2004,4.450407048,0.218023355,-0.408656279
Dec-83,0.274967738,0.485290316,7.62180631,,2005,9.832239571,0.218288168,0.163601316,,2005,16.15037935,0.219317201,0.749634936,,2005,4.425521816,0.21859677,-0.432634209
Jan-84,0.306709673,0.414967735,5.499870897,,2006,10.54276938,0.221505974,0.874132128,,2006,16.68405351,0.226752146,1.283173632,,2006,5.35357365,0.217752876,0.495317388
Feb-84,0.322413789,1.107793084,4.843930965,,2007,10.44384014,0.230394913,0.775184676,,2007,16.04231481,0.234073114,0.641206978,,2007,6.324773509,0.2211826,1.466488454
Mar-84,0.342645157,-0.35954838,3.119096718,,2008,10.29313966,0.224983317,0.624196887,,2008,16.75197987,0.230587092,1.350637073,,2008,4.370794702,0.224015012,-0.488295319
Apr-84,0.389599995,0.151733332,5.095733271,,2009,10.21456885,0.222854579,0.545933504,,2009,16.38811963,0.229161824,0.987045684,,2009,4.655259148,0.218230411,-0.202556449
May-84,0.392322575,0.144258063,8.509483712,,2010,11.09372267,0.225078478,1.425143131,,2010,17.54771321,0.22803548,2.14678653,,2010,5.626318458,0.220822001,0.768409551
Jun-84,0.409399996,-0.313266662,12.41313306,,2011,10.99219298,0.223576916,1.323638726,,2011,17.1055589,0.227448383,1.70469621,,2011,5.447288506,0.222913015,0.589340426
Jul-84,0.331290319,0.183161285,16.47580618,,2012,11.96235453,0.22124022,2.293327608,,2012,17.93337502,0.223693007,2.532148887,,2012,6.922474861,0.214491098,2.063342571
Aug-84,0.267935479,0.872193539,18.10645141,,2013,11.07378336,0.226292136,1.403856443,,2013,16.83990191,0.228527415,1.438912343,,2013,6.726549995,0.23213018,1.864726357
Sep-84,0.267066663,-0.45266666,14.89833306,,2014,10.46734895,0.221046732,0.798697398,,2014,16.65201483,0.215088706,1.250970405,,2014,4.778008572,0.223804719,-0.07999539
Oct-84,0.290064513,0.362516123,12.58877389,,2015,10.63300419,0.226068058,0.964370758,,2015,16.9756707,0.227529028,1.574646749,,2015,5.280608202,0.230482138,0.422910704
Nov-84,0.28573333,0.975199983,10.42739979,,2016,11.38619431,0.220798877,1.717251159,,2016,17.49960083,0.222204297,2.098491366,,2016,6.465715136,0.221334812,1.606816436
Dec-84,0.358903221,1.401806429,8.538064346,,2017,10.82191881,0.22580431,1.152016046,,2017,16.37178902,0.227528491,0.97093063,,2017,6.377217046,0.220839282,1.515400317
Jan-85,0.278064511,1.259870945,6.342257974,,2018,11.08895158,0.228199036,1.420274045,,2018,18.06682878,0.229362362,2.665779533,,2018,5.406014892,0.229101954,0.547921651
Feb-85,0.277071425,0.844642844,4.578857071,,,,,,,,,,,,,,,
Mar-85,0.242516125,1.089935461,4.569225746,,,,,,,,,,,,,,,
Apr-85,0.239199996,0.365266659,5.309266585,,,,,,,,,,,,,,,
May-85,0.305806447,-0.052580644,8.312451467,,,,,,,,,,,,,,,
Jun-85,0.274599997,-1.020466651,11.70573308,,,,,,,,,,,,,,,
Jul-85,0.257032254,-1.131032236,15.16103199,,,,,,,,,,,,,,,
Aug-85,0.247741931,-0.134774193,17.0998708,,,,,,,,,,,,,,,
Sep-85,0.244799996,-0.051333331,15.3001997,,,,,,,,,,,,,,,
Oct-85,0.250516126,0.54703225,12.77341911,,,,,,,,,,,,,,,
Nov-85,0.319133329,0.618933325,10.07159985,,,,,,,,,,,,,,,
Dec-85,0.256580642,0.19045161,7.326645037,,,,,,,,,,,,,,,
Jan-86,0.26109677,0.017225804,5.102903143,,,,,,,,,,,,,,,
Feb-86,0.280071423,0.221499997,3.967285654,,,,,,,,,,,,,,,
Mar-86,0.245548384,-0.169161286,3.309419314,,,,,,,,,,,,,,,
Apr-86,0.264866661,0.805999987,5.750133259,,,,,,,,,,,,,,,
May-86,0.311161285,0.480129026,8.84574175,,,,,,,,,,,,,,,
Jun-86,0.25893333,-0.946599984,11.7793997,,,,,,,,,,,,,,,
Jul-86,0.259741931,-0.525096767,15.767032,,,,,,,,,,,,,,,
Aug-86,0.260451609,-0.283032254,16.95167722,,,,,,,,,,,,,,,
Sep-86,0.237466663,-1.36913331,13.98259968,,,,,,,,,,,,,,,
Oct-86,0.247161287,-0.227032254,11.99896742,,,,,,,,,,,,,,,
Nov-86,0.260266663,-0.282333329,9.170199743,,,,,,,,,,,,,,,
Dec-86,0.248193544,0.053677417,7.18954831,,,,,,,,,,,,,,,
Jan-87,0.237806448,0.374451608,5.459806381,,,,,,,,,,,,,,,
Feb-87,0.221999997,0.32814285,4.074428496,,,,,,,,,,,,,,,
Mar-87,0.295677414,0.34141935,3.820258006,,,,,,,,,,,,,,,
Apr-87,0.32986666,-0.394533328,4.548266601,,,,,,,,,,,,,,,
May-87,0.270838706,-0.583677412,7.781290159,,,,,,,,,,,,,,,
Jun-87,0.314999996,0.937199991,13.66379967,,,,,,,,,,,,,,,
Jul-87,0.285741929,-0.050967743,16.24148356,,,,,,,,,,,,,,,
Aug-87,0.249290317,-0.278193545,16.95683852,,,,,,,,,,,,,,,
Sep-87,0.277933329,-0.207866663,15.14346638,,,,,,,,,,,,,,,
Oct-87,0.2096129,-0.59748386,11.6287095,,,,,,,,,,,,,,,
Nov-87,0.266266662,-0.700266656,8.752066551,,,,,,,,,,,,,,,
Dec-87,0.245935479,-0.473677412,6.663290219,,,,,,,,,,,,,,,
Jan-88,0.232129028,-0.183548384,4.901354774,,,,,,,,,,,,,,,
Feb-88,0.26717241,0.014689655,3.750275805,,,,,,,,,,,,,,,
Mar-88,0.22245161,0.483096766,3.962387025,,,,,,,,,,,,,,,
Apr-88,0.279066663,0.570199991,5.513733241,,,,,,,,,,,,,,,
May-88,0.267612899,0.758451596,9.123870755,,,,,,,,,,,,,,,
Jun-88,0.286599995,-0.230733329,12.49546641,,,,,,,,,,,,,,,
Jul-88,0.277161286,0.040387097,16.33232234,,,,,,,,,,,,,,,
Aug-88,0.245677415,0.24625806,17.48077397,,,,,,,,,,,,,,,
Sep-88,0.22333333,-0.533733327,14.81813299,,,,,,,,,,,,,,,
Oct-88,0.249290318,-0.878838694,11.34709659,,,,,,,,,,,,,,,
Nov-88,0.214466664,-0.773733319,8.677866507,,,,,,,,,,,,,,,
Dec-88,0.230709674,-0.676193537,6.459935376,,,,,,,,,,,,,,,
Jan-89,0.268709673,0.13696774,5.222580579,,,,,,,,,,,,,,,
Feb-89,0.325214281,0.643714275,4.390428504,,,,,,,,,,,,,,,
Mar-89,0.26025806,-0.203741932,3.27496769,,,,,,,,,,,,,,,
Apr-89,0.235266663,-0.134133333,4.809466587,,,,,,,,,,,,,,,
May-89,0.276129027,0.897677407,9.263032096,,,,,,,,,,,,,,,
Jun-89,0.277999996,0.590066658,13.31673305,,,,,,,,,,,,,,,
Jul-89,0.240645157,0.671548376,16.9644514,,,,,,,,,,,,,,,
Aug-89,0.237419351,0.323548382,17.55864494,,,,,,,,,,,,,,,
Sep-89,0.247799997,0.206933329,15.55799967,,,,,,,,,,,,,,,
Oct-89,0.237741932,-0.70432257,11.52258044,,,,,,,,,,,,,,,
Nov-89,0.23653333,-0.279533329,9.173066486,,,,,,,,,,,,,,,
Dec-89,0.227677416,-1.33296772,5.803032172,,,,,,,,,,,,,,,
Jan-90,0.265935479,-0.897935468,4.187419286,,,,,,,,,,,,,,,
Feb-90,0.251071425,0.056357142,3.802928491,,,,,,,,,,,,,,,
Mar-90,0.248709674,0.253290318,3.731935434,,,,,,,,,,,,,,,
Apr-90,0.278399996,-0.22073333,4.722799945,,,,,,,,,,,,,,,
May-90,0.298709673,-0.652903215,7.712580497,,,,,,,,,,,,,,,
Jun-90,0.320999995,-0.292733329,12.43313305,,,,,,,,,,,,,,,
Jul-90,0.275096771,0.273225802,16.56496746,,,,,,,,,,,,,,,
Aug-90,0.25109677,1.788322561,19.02290303,,,,,,,,,,,,,,,
Sep-90,0.220866664,0.712333325,16.06346635,,,,,,,,,,,,,,,
Oct-90,0.258258061,0.342451606,12.5686449,,,,,,,,,,,,,,,
Nov-90,0.238533331,-0.129599998,9.322799813,,,,,,,,,,,,,,,
Dec-90,0.255096771,-0.208645158,6.927225709,,,,,,,,,,,,,,,
Jan-91,0.253225802,0.257741932,5.34283865,,,,,,,,,,,,,,,
Feb-91,0.259428567,0.463857135,4.210357081,,,,,,,,,,,,,,,
Mar-91,0.279935481,0.365935477,3.844645095,,,,,,,,,,,,,,,
Apr-91,0.291199996,0.227199998,5.170599934,,,,,,,,,,,,,,,
May-91,0.257161287,2.097419323,10.46290298,,,,,,,,,,,,,,,
Jun-91,0.281199996,1.180399987,13.90686635,,,,,,,,,,,,,,,
Jul-91,0.254709673,1.0820645,17.37458045,,,,,,,,,,,,,,,
Aug-91,0.235354835,-0.212258061,17.02277397,,,,,,,,,,,,,,,
Sep-91,0.261733329,0.246599998,15.59733306,,,,,,,,,,,,,,,
Oct-91,0.235870964,0.144193546,12.37051589,,,,,,,,,,,,,,,
Nov-91,0.245199996,-0.510066659,8.941999792,,,,,,,,,,,,,,,
Dec-91,0.27077419,0.305548382,7.442128888,,,,,,,,,,,,,,,
Jan-92,0.26225806,0.552774185,5.63825799,,,,,,,,,,,,,,,
Feb-92,0.295379305,0.484137923,4.219586148,,,,,,,,,,,,,,,
Mar-92,0.24993548,0.036,3.514258008,,,,,,,,,,,,,,,
Apr-92,0.274133329,-0.133399997,4.809999933,,,,,,,,,,,,,,,
May-92,0.283806447,-0.500645152,7.864903088,,,,,,,,,,,,,,,
Jun-92,0.262799995,-0.322533327,12.40366645,,,,,,,,,,,,,,,
Jul-92,0.291935479,-1.035161278,15.25735453,,,,,,,,,,,,,,,
Aug-92,0.283161285,-0.949548373,16.28451585,,,,,,,,,,,,,,,
Sep-92,0.26793333,-0.890333317,14.4609996,,,,,,,,,,,,,,,
Oct-92,0.225032255,-0.994322564,11.23161264,,,,,,,,,,,,,,,
Nov-92,0.274133328,-1.356666641,8.095266527,,,,,,,,,,,,,,,
Dec-92,0.280774189,-0.458064509,6.678193434,,,,,,,,,,,,,,,
Jan-93,0.31806451,0.206129029,5.291225721,,,,,,,,,,,,,,,
Feb-93,0.282357139,0.228999998,3.975499944,,,,,,,,,,,,,,,
Mar-93,0.279032254,-0.478129023,3.000838669,,,,,,,,,,,,,,,
Apr-93,0.300599995,-0.571866659,4.371666607,,,,,,,,,,,,,,,
May-93,0.277096769,0.465354831,8.830193388,,,,,,,,,,,,,,,
Jun-93,0.245599995,-0.731599988,11.99446644,,,,,,,,,,,,,,,
Jul-93,0.259612899,0.121806449,16.41393525,,,,,,,,,,,,,,,
Aug-93,0.243483867,-0.077935483,17.15683854,,,,,,,,,,,,,,,
Sep-93,0.258266663,-0.318066662,15.0334664,,,,,,,,,,,,,,,
Oct-93,0.236838705,-1.190129008,11.0359998,,,,,,,,,,,,,,,
Nov-93,0.219466664,-1.118999983,8.333666482,,,,,,,,,,,,,,,
Dec-93,0.254516125,-0.795032245,6.340838621,,,,,,,,,,,,,,,
Jan-94,0.331548382,-0.841483859,4.243419295,,,,,,,,,,,,,,,
Feb-94,0.255428567,-1.101428556,2.645428538,,,,,,,,,,,,,,,
Mar-94,0.266516123,-0.691612893,2.787225757,,,,,,,,,,,,,,,
Apr-94,0.238866662,0.082133331,5.025999927,,,,,,,,,,,,,,,
May-94,0.258645157,-0.704129016,7.661290222,,,,,,,,,,,,,,,
Jun-94,0.253733329,0.2522,12.97806639,,,,,,,,,,,,,,,
Jul-94,0.228838705,1.150451587,17.44225788,,,,,,,,,,,,,,,
Aug-94,0.257354834,-0.221354836,17.01316104,,,,,,,,,,,,,,,
Sep-94,0.247266663,-0.64373332,14.706933,,,,,,,,,,,,,,,
Oct-94,0.225032255,-0.048193549,12.17806427,,,,,,,,,,,,,,,
Nov-94,0.239399996,0.64479999,10.09726646,,,,,,,,,,,,,,,
Dec-94,0.312516125,0.851741921,7.987612762,,,,,,,,,,,,,,,
Jan-95,0.349419351,0.142903225,5.227999926,,,,,,,,,,,,,,,
Feb-95,0.506214283,0.860428558,4.607142785,,,,,,,,,,,,,,,
Mar-95,0.44258064,-0.080774192,3.398903174,,,,,,,,,,,,,,,
Apr-95,0.426799993,-0.63379999,4.309866591,,,,,,,,,,,,,,,
May-95,0.477870961,-0.63670967,7.728516014,,,,,,,,,,,,,,,
Jun-95,0.451333326,0.247666663,12.97386642,,,,,,,,,,,,,,,
Jul-95,0.339806447,0.495870959,16.78870946,,,,,,,,,,,,,,,
Aug-95,0.312645156,0.376838702,17.61187079,,,,,,,,,,,,,,,
Sep-95,0.316066662,0.260733331,15.61186639,,,,,,,,,,,,,,,
Oct-95,0.357999994,0.391483866,12.61735457,,,,,,,,,,,,,,,
Nov-95,0.301933328,0.164199998,9.616599796,,,,,,,,,,,,,,,
Dec-95,0.322193541,-0.468451605,6.66806442,,,,,,,,,,,,,,,
Jan-96,0.267677415,-0.167483869,4.917870897,,,,,,,,,,,,,,,
Feb-96,0.294413788,-0.923172399,2.812827549,,,,,,,,,,,,,,,
Mar-96,0.239032254,-0.720645149,2.758064469,,,,,,,,,,,,,,,
Apr-96,0.269133327,-0.14126666,4.802733255,,,,,,,,,,,,,,,
May-96,0.302064511,0.93554837,9.300838517,,,,,,,,,,,,,,,
Jun-96,0.27006666,1.944599972,14.6707997,,,,,,,,,,,,,,,
Jul-96,0.262193544,-0.940580632,15.35180613,,,,,,,,,,,,,,,
Aug-96,0.25225806,-0.067870968,17.16664494,,,,,,,,,,,,,,,
Sep-96,0.278133329,-0.336666663,15.01446636,,,,,,,,,,,,,,,
Oct-96,0.230516125,-0.438193544,11.78812882,,,,,,,,,,,,,,,
Nov-96,0.241999996,-0.013733333,9.438199761,,,,,,,,,,,,,,,
Dec-96,0.27541935,0.093677418,7.229548252,,,,,,,,,,,,,,,
Jan-97,0.258064512,0.481741931,5.566903155,,,,,,,,,,,,,,,
Feb-97,0.242785712,0.859285697,4.605499937,,,,,,,,,,,,,,,
Mar-97,0.277548382,0.621483863,4.100709618,,,,,,,,,,,,,,,
Apr-97,0.234599997,0.461266658,5.404999935,,,,,,,,,,,,,,,
May-97,0.250774189,-0.44141935,7.923806323,,,,,,,,,,,,,,,
